Line,Code,Execution Count
6342,"var mainAxis = (0,_utils_getMainAxisFromPlacement_js__WEBPACK_IMPORTED_MODULE_3__[""default""])(basePlacement);",3
6343,"var altAxis = (0,_utils_getAltAxis_js__WEBPACK_IMPORTED_MODULE_4__[""default""])(mainAxis);",3
6344,var popperOffsets = state.modifiersData.popperOffsets;,3
6345,var referenceRect = state.rects.reference;,3
6346,var popperRect = state.rects.popper;,3
6347,"var tetherOffsetValue = typeof tetherOffset === 'function' ? tetherOffset(Object.assign({}, state.rects,...",3
6348,placement: state.placement,3
6349,})) : tetherOffset;,3
6350,var normalizedTetherOffsetValue = typeof tetherOffsetValue === 'number' ? {,3
6351,"mainAxis: tetherOffsetValue,",3
6352,altAxis: tetherOffsetValue,3
6353,} : Object.assign({,3
6354,"mainAxis: 0,",3
6355,altAxis: 0,3
6356,"}, tetherOffsetValue);",3
6357,var offsetModifierState = state.modifiersData.offset ? state.modifiersData.offset[state.placement] : null;,3
6358,var data = {,3
6359,"x: 0,",3
6360,y: 0,3
6361,};,3
6362,if (!popperOffsets) {,3
6363,return;,3
6364,},3
6365,if (checkMainAxis) {,3
6366,var _offsetModifierState$;,3
6367,var mainSide = mainAxis === 'y' ? _enums_js__WEBPACK_IMPORTED_MODULE_5__.top : _enums_js__WEBPACK_IMPORTED_MODULE_5__.left;,3
6368,var altSide = mainAxis === 'y' ? _enums_js__WEBPACK_IMPORTED_MODULE_5__.bottom : _enums_js__WEBPACK_IMPORTED_MODULE_5__.right;,3
6369,var len = mainAxis === 'y' ? 'height' : 'width';,3
6370,var offset = popperOffsets[mainAxis];,3
6371,var min = offset + overflow[mainSide];,3
6372,var max = offset - overflow[altSide];,3
6373,var additive = tether ? -popperRect[len] / 2 : 0;,3
6374,var minLen = variation === _enums_js__WEBPACK_IMPORTED_MODULE_5__.start ? referenceRect[len] : popperRect[len];,3
6375,var maxLen = variation === _enums_js__WEBPACK_IMPORTED_MODULE_5__.start ? -popperRect[len] : -referenceRect[len];...,3
6376,// outside the reference bounds,3
6377,No Code,3
6378,var arrowElement = state.elements.arrow;,3
6379,"var arrowRect = tether && arrowElement ? (0,_dom_utils_getLayoutRect_js__WEBPACK_IMPORTED_MODULE_6__[""default""])(arrowElement) : {",3
6380,"width: 0,",3
6381,height: 0,3
6382,};,3
6383,"var arrowPaddingObject = state.modifiersData['arrow#persistent'] ? state.modifiersData['arrow#persistent'].padding : (0,_utils_getFreshSideObject_js__WEBPACK_IMPORTED_MODULE_7__[""default""])();",3
6384,var arrowPaddingMin = arrowPaddingObject[mainSide];,3
6385,var arrowPaddingMax = arrowPaddingObject[altSide]; // If the reference length is...,3
6386,// to include its full size in the calculation. If...,3
6387,"// and near the edge of a boundary, the popper...",3
6388,// reference is not overflowing as well (e.g. virtual elements...,3
6389,// width or height),3
6390,No Code,3
6391,"var arrowLen = (0,_utils_within_js__WEBPACK_IMPORTED_MODULE_8__.within)(0, referenceRect[len], arrowRect[len]);",3
6392,var minOffset = isBasePlacement ? referenceRect[len] / 2 - additive...,3
6393,var maxOffset = isBasePlacement ? -referenceRect[len] / 2 + additive...,3
6394,"var arrowOffsetParent = state.elements.arrow && (0,_dom_utils_getOffsetParent_js__WEBPACK_IMPORTED_MODULE_9__[""default""])(state.elements.arrow);",3
6395,var clientOffset = arrowOffsetParent ? mainAxis === 'y' ? arrowOffsetParent.clientTop...,3
6396,var offsetModifierValue = (_offsetModifierState$ = offsetModifierState == null ? void...,3
6397,var tetherMin = offset + minOffset - offsetModifierValue - clientOffset;,3
6398,var tetherMax = offset + maxOffset - offsetModifierValue;,3
6399,"var preventedOffset = (0,_utils_within_js__WEBPACK_IMPORTED_MODULE_8__.within)(tether ? (0,_utils_math_js__WEBPACK_IMPORTED_MODULE_10__.min)(min, tetherMin) : min, offset,...",3
6400,popperOffsets[mainAxis] = preventedOffset;,3
6401,data[mainAxis] = preventedOffset - offset;,3
6402,},3
6403,if (checkAltAxis) {,3
6404,var _offsetModifierState$2;,3
6405,var _mainSide = mainAxis === 'x' ? _enums_js__WEBPACK_IMPORTED_MODULE_5__.top : _enums_js__WEBPACK_IMPORTED_MODULE_5__.left;,3
6406,var _altSide = mainAxis === 'x' ? _enums_js__WEBPACK_IMPORTED_MODULE_5__.bottom : _enums_js__WEBPACK_IMPORTED_MODULE_5__.right;,3
6407,var _offset = popperOffsets[altAxis];,3
6408,var _len = altAxis === 'y' ? 'height' : 'width';,3
6409,var _min = _offset + overflow[_mainSide];,3
6410,var _max = _offset - overflow[_altSide];,3
6411,"var isOriginSide = [_enums_js__WEBPACK_IMPORTED_MODULE_5__.top, _enums_js__WEBPACK_IMPORTED_MODULE_5__.left].indexOf(basePlacement) !== -1;",3
6412,var _offsetModifierValue = (_offsetModifierState$2 = offsetModifierState == null ? void...,3
6413,var _tetherMin = isOriginSide ? _min : _offset - referenceRect[_len]...,3
6414,var _tetherMax = isOriginSide ? _offset + referenceRect[_len] + popperRect[_len]...,3
6415,"var _preventedOffset = tether && isOriginSide ? (0,_utils_within_js__WEBPACK_IMPORTED_MODULE_8__.withinMaxClamp)(_tetherMin, _offset, _tetherMax)...",3
6416,popperOffsets[altAxis] = _preventedOffset;,3
6417,data[altAxis] = _preventedOffset - _offset;,3
6418,},3
6419,state.modifiersData[name] = data;,3
6420,} // eslint-disable-next-line import/no-unused-modules,3
6421,No Code,3
6422,/* harmony default export */ const __WEBPACK_DEFAULT_EXPORT__ = ({,3
6423,"name: 'preventOverflow',",3
6424,"enabled: true,",3
6425,"phase: 'main',",3
6426,"fn: preventOverflow,",3
6427,requiresIfExists: ['offset'],3
6428,});,3
6429,No Code,3
6430,"/***/ }),",3
6431,No Code,2
6432,"/***/ ""./node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js"":",2
6433,/*!***********************************************************************!*\,2
6434,!*** ./node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js ***!,2
6435,\***********************************************************************/,2
6436,"/***/ ((__unused_webpack_module, __webpack_exports__, __webpack_require__) => {",3
6437,No Code,3
6438,"""use strict"";",3
6439,__webpack_require__.r(__webpack_exports__);,3
6440,"/* harmony export */ __webpack_require__.d(__webpack_exports__, {",3
6441,"/* harmony export */ ""default"": () => (/* binding */...",3
6442,/* harmony export */ });,3
6443,/* harmony import */ var _getVariation_js__WEBPACK_IMPORTED_MODULE_1__ = __webpack_require__(/*! ./getVariation.js */...,3
6444,/* harmony import */ var _enums_js__WEBPACK_IMPORTED_MODULE_0__ = __webpack_require__(/*! ../enums.js */...,3
6445,/* harmony import */ var _detectOverflow_js__WEBPACK_IMPORTED_MODULE_2__ = __webpack_require__(/*! ./detectOverflow.js */...,3
6446,/* harmony import */ var _getBasePlacement_js__WEBPACK_IMPORTED_MODULE_3__ = __webpack_require__(/*! ./getBasePlacement.js */...,3
6447,No Code,3
6448,No Code,3
6449,No Code,3
6450,No Code,3
6451,"function computeAutoPlacement(state, options) {",3
6452,if (options === void 0) {,3
6453,options = {};,3
6454,},3
6455,"var _options = options,",3
6456,"placement = _options.placement,",3
6457,"boundary = _options.boundary,",3
6458,"rootBoundary = _options.rootBoundary,",3
6459,"padding = _options.padding,",3
6460,"flipVariations = _options.flipVariations,",3
6461,"_options$allowedAutoP = _options.allowedAutoPlacements,",3
6462,allowedAutoPlacements = _options$allowedAutoP === void 0 ? _enums_js__WEBPACK_IMPORTED_MODULE_0__.placements : _options$allowedAutoP;,3
6463,"var variation = (0,_getVariation_js__WEBPACK_IMPORTED_MODULE_1__[""default""])(placement);",3
6464,var placements = variation ? flipVariations ? _enums_js__WEBPACK_IMPORTED_MODULE_0__.variationPlacements : _enums_js__WEBPACK_IMPORTED_MODULE_0__.variationPlacements.filter(function...,3
6465,"return (0,_getVariation_js__WEBPACK_IMPORTED_MODULE_1__[""default""])(placement) === variation;",3
6466,}) : _enums_js__WEBPACK_IMPORTED_MODULE_0__.basePlacements;,3
6467,var allowedPlacements = placements.filter(function (placement) {,3
6468,return allowedAutoPlacements.indexOf(placement) >= 0;,3
6469,});,3
6470,if (allowedPlacements.length === 0) {,3
6471,allowedPlacements = placements;,3
6472,if (true) {,3
6473,"console.error(['Popper: The `allowedAutoPlacements` option did not allow any', 'placements. Ensure...",3
6474,},3
6475,} // $FlowFixMe[incompatible-type]: Flow seems to have problems with two...,3
6476,No Code,3
6477,"var overflows = allowedPlacements.reduce(function (acc, placement) {",3
6478,"acc[placement] = (0,_detectOverflow_js__WEBPACK_IMPORTED_MODULE_2__[""default""])(state, {",3
6479,"placement: placement,",3
6480,"boundary: boundary,",3
6481,"rootBoundary: rootBoundary,",3
6482,padding: padding,3
6483,"})[(0,_getBasePlacement_js__WEBPACK_IMPORTED_MODULE_3__[""default""])(placement)];",3
6484,return acc;,3
6485,"}, {});",3
6486,"return Object.keys(overflows).sort(function (a, b) {",3
6487,return overflows[a] - overflows[b];,3
6488,});,3
6489,},3
6490,No Code,3
6491,"/***/ }),",3
6492,No Code,2
6493,"/***/ ""./node_modules/@popperjs/core/lib/utils/computeOffsets.js"":",2
6494,/*!*****************************************************************!*\,2
6495,!*** ./node_modules/@popperjs/core/lib/utils/computeOffsets.js ***!,2
6496,\*****************************************************************/,2
6497,"/***/ ((__unused_webpack_module, __webpack_exports__, __webpack_require__) => {",3
6498,No Code,3
6499,"""use strict"";",3
6500,__webpack_require__.r(__webpack_exports__);,3
6501,"/* harmony export */ __webpack_require__.d(__webpack_exports__, {",3
6502,"/* harmony export */ ""default"": () => (/* binding */...",3
6503,/* harmony export */ });,3
6504,/* harmony import */ var _getBasePlacement_js__WEBPACK_IMPORTED_MODULE_0__ = __webpack_require__(/*! ./getBasePlacement.js */...,3
6505,/* harmony import */ var _getVariation_js__WEBPACK_IMPORTED_MODULE_1__ = __webpack_require__(/*! ./getVariation.js */...,3
6506,/* harmony import */ var _getMainAxisFromPlacement_js__WEBPACK_IMPORTED_MODULE_3__ = __webpack_require__(/*! ./getMainAxisFromPlacement.js */...,3
6507,/* harmony import */ var _enums_js__WEBPACK_IMPORTED_MODULE_2__ = __webpack_require__(/*! ../enums.js */...,3
6508,No Code,3
6509,No Code,3
6510,No Code,3
6511,No Code,3
6512,function computeOffsets(_ref) {,3
6513,"var reference = _ref.reference,",3
6514,"element = _ref.element,",3
6515,placement = _ref.placement;,3
6516,"var basePlacement = placement ? (0,_getBasePlacement_js__WEBPACK_IMPORTED_MODULE_0__[""default""])(placement) : null;",3
6517,"var variation = placement ? (0,_getVariation_js__WEBPACK_IMPORTED_MODULE_1__[""default""])(placement) : null;",3
6518,var commonX = reference.x + reference.width / 2 - element.width...,3
6519,var commonY = reference.y + reference.height / 2 - element.height...,3
6520,var offsets;,3
6521,switch (basePlacement) {,3
6522,case _enums_js__WEBPACK_IMPORTED_MODULE_2__.top:,3
6523,offsets = {,3
6524,"x: commonX,",3
6525,y: reference.y - element.height,3
6526,};,3
6527,break;,3
6528,case _enums_js__WEBPACK_IMPORTED_MODULE_2__.bottom:,3
6529,offsets = {,3
6530,"x: commonX,",3
6531,y: reference.y + reference.height,3
6532,};,3
6533,break;,3
6534,case _enums_js__WEBPACK_IMPORTED_MODULE_2__.right:,3
6535,offsets = {,3
6536,"x: reference.x + reference.width,",3
6537,y: commonY,3
6538,};,3
6539,break;,3
6540,case _enums_js__WEBPACK_IMPORTED_MODULE_2__.left:,3
6541,offsets = {,3
6542,"x: reference.x - element.width,",3
6543,y: commonY,3
6544,};,3
6545,break;,3
6546,default:,3
6547,offsets = {,3
6548,"x: reference.x,",3
6549,y: reference.y,3
6550,};,3
6551,},3
6552,"var mainAxis = basePlacement ? (0,_getMainAxisFromPlacement_js__WEBPACK_IMPORTED_MODULE_3__[""default""])(basePlacement) : null;",3
6553,if (mainAxis != null) {,3
6554,var len = mainAxis === 'y' ? 'height' : 'width';,3
6555,switch (variation) {,3
6556,case _enums_js__WEBPACK_IMPORTED_MODULE_2__.start:,3
6557,offsets[mainAxis] = offsets[mainAxis] - (reference[len] / 2 - element[len] /...,3
6558,break;,3
6559,case _enums_js__WEBPACK_IMPORTED_MODULE_2__.end:,3
6560,offsets[mainAxis] = offsets[mainAxis] + (reference[len] / 2 - element[len] /...,3
6561,break;,3
6562,default:,3
6563,},3
6564,},3
6565,return offsets;,3
6566,},3
6567,No Code,3
6568,"/***/ }),",3
6569,No Code,2
6570,"/***/ ""./node_modules/@popperjs/core/lib/utils/debounce.js"":",2
6571,/*!***********************************************************!*\,2
6572,!*** ./node_modules/@popperjs/core/lib/utils/debounce.js ***!,2
6573,\***********************************************************/,2
6574,"/***/ ((__unused_webpack_module, __webpack_exports__, __webpack_require__) => {",3
6575,No Code,3
6576,"""use strict"";",3
6577,__webpack_require__.r(__webpack_exports__);,3
6578,"/* harmony export */ __webpack_require__.d(__webpack_exports__, {",3
6579,"/* harmony export */ ""default"": () => (/* binding */...",3
6580,/* harmony export */ });,3
6581,function debounce(fn) {,3
6582,var pending;,3
6583,return function () {,3
6584,if (!pending) {,3
6585,pending = new Promise(function (resolve) {,3
6586,Promise.resolve().then(function () {,3
6587,pending = undefined;,3
6588,resolve(fn());,3
6589,});,3
6590,});,3
6591,},3
6592,return pending;,3
6593,};,3
6594,},3
6595,No Code,3
6596,"/***/ }),",3
6597,No Code,2
6598,"/***/ ""./node_modules/@popperjs/core/lib/utils/detectOverflow.js"":",2
6599,/*!*****************************************************************!*\,2
6600,!*** ./node_modules/@popperjs/core/lib/utils/detectOverflow.js ***!,2
6601,\*****************************************************************/,2
6602,"/***/ ((__unused_webpack_module, __webpack_exports__, __webpack_require__) => {",3
6603,No Code,3
6604,"""use strict"";",3
6605,__webpack_require__.r(__webpack_exports__);,3
6606,"/* harmony export */ __webpack_require__.d(__webpack_exports__, {",3
6607,"/* harmony export */ ""default"": () => (/* binding */...",3
6608,/* harmony export */ });,3
6609,/* harmony import */ var _dom_utils_getClippingRect_js__WEBPACK_IMPORTED_MODULE_3__ = __webpack_require__(/*! ../dom-utils/getClippingRect.js */...,3
6610,/* harmony import */ var _dom_utils_getDocumentElement_js__WEBPACK_IMPORTED_MODULE_5__ = __webpack_require__(/*! ../dom-utils/getDocumentElement.js */...,3
6611,/* harmony import */ var _dom_utils_getBoundingClientRect_js__WEBPACK_IMPORTED_MODULE_6__ = __webpack_require__(/*! ../dom-utils/getBoundingClientRect.js */...,3
6612,/* harmony import */ var _computeOffsets_js__WEBPACK_IMPORTED_MODULE_7__ = __webpack_require__(/*! ./computeOffsets.js */...,3
6613,/* harmony import */ var _rectToClientRect_js__WEBPACK_IMPORTED_MODULE_8__ = __webpack_require__(/*! ./rectToClientRect.js */...,3
6614,/* harmony import */ var _enums_js__WEBPACK_IMPORTED_MODULE_0__ = __webpack_require__(/*! ../enums.js */...,3
6615,/* harmony import */ var _dom_utils_instanceOf_js__WEBPACK_IMPORTED_MODULE_4__ = __webpack_require__(/*! ../dom-utils/instanceOf.js */...,3
6616,/* harmony import */ var _mergePaddingObject_js__WEBPACK_IMPORTED_MODULE_1__ = __webpack_require__(/*! ./mergePaddingObject.js */...,3
6617,/* harmony import */ var _expandToHashMap_js__WEBPACK_IMPORTED_MODULE_2__ = __webpack_require__(/*! ./expandToHashMap.js */...,3
6618,No Code,3
6619,No Code,3
6620,No Code,3
6621,No Code,3
6622,No Code,3
6623,No Code,3
6624,No Code,3
6625,No Code,3
6626,// eslint-disable-next-line import/no-unused-modules,3
6627,No Code,3
6628,"function detectOverflow(state, options) {",3
6629,if (options === void 0) {,3
6630,options = {};,3
6631,},3
6632,"var _options = options,",3
6633,"_options$placement = _options.placement,",3
6634,"placement = _options$placement === void 0 ? state.placement : _options$placement,",3
6635,"_options$strategy = _options.strategy,",3
6636,"strategy = _options$strategy === void 0 ? state.strategy : _options$strategy,",3
6637,"_options$boundary = _options.boundary,",3
6638,"boundary = _options$boundary === void 0 ? _enums_js__WEBPACK_IMPORTED_MODULE_0__.clippingParents : _options$boundary,",3
6639,"_options$rootBoundary = _options.rootBoundary,",3
6640,"rootBoundary = _options$rootBoundary === void 0 ? _enums_js__WEBPACK_IMPORTED_MODULE_0__.viewport : _options$rootBoundary,",3
6641,"_options$elementConte = _options.elementContext,",3
6642,"elementContext = _options$elementConte === void 0 ? _enums_js__WEBPACK_IMPORTED_MODULE_0__.popper : _options$elementConte,",3
6643,"_options$altBoundary = _options.altBoundary,",3
6644,"altBoundary = _options$altBoundary === void 0 ? false : _options$altBoundary,",3
6645,"_options$padding = _options.padding,",3
6646,padding = _options$padding === void 0 ? 0 : _options$padding;,3
6647,"var paddingObject = (0,_mergePaddingObject_js__WEBPACK_IMPORTED_MODULE_1__[""default""])(typeof padding !== 'number' ? padding :...",3
6648,var altContext = elementContext === _enums_js__WEBPACK_IMPORTED_MODULE_0__.popper ? _enums_js__WEBPACK_IMPORTED_MODULE_0__.reference : _enums_js__WEBPACK_IMPORTED_MODULE_0__.popper;,3
6649,var popperRect = state.rects.popper;,3
6650,var element = state.elements[altBoundary ? altContext : elementContext];,3
6651,"var clippingClientRect = (0,_dom_utils_getClippingRect_js__WEBPACK_IMPORTED_MODULE_3__[""default""])((0,_dom_utils_instanceOf_js__WEBPACK_IMPORTED_MODULE_4__.isElement)(element) ? element : element.contextElement || (0,_dom_utils_getDocumentElement_js__WEBPACK_IMPORTED_MODULE_5__[""default""])(state.elements.popper),...",3
6652,"var referenceClientRect = (0,_dom_utils_getBoundingClientRect_js__WEBPACK_IMPORTED_MODULE_6__[""default""])(state.elements.reference);",3
6653,"var popperOffsets = (0,_computeOffsets_js__WEBPACK_IMPORTED_MODULE_7__[""default""])({",3
6654,"reference: referenceClientRect,",3
6655,"element: popperRect,",3
6656,"strategy: 'absolute',",3
6657,placement: placement,3
